id,name
586,weaving basket
587,weaving fabric
588,welding
589,whistling
590,windsurfing
591,winking
592,wood burning (art)
593,wrapping present
594,wrestling
595,writing
596,yarn spinning
597,yawning
598,yoga
599,zumba
